,puid,age,home_zone,home_id,shop_zone,shop_id,event_zone,event_id,work_zone,work_id,school_zone,school_id
87,87,66,916238,81,916230,31,91626,6,-2,-2,-2,-2
88,88,22,916238,81,916282,242,9162107,401,916215,16,-2,-2
89,89,19,916238,82,916218,19,9162104,398,916220,21,-2,-2
90,90,71,916238,82,916223,24,9162104,398,-2,-2,-2,-2
91,91,51,916238,82,916224,25,9162104,398,916215,16,-2,-2
92,92,66,916239,83,916282,242,91623,3,-2,-2,-2,-2
93,93,39,916239,84,9162109,403,91624,4,916263,206,-2,-2
94,94,42,916239,84,916211,12,91623,3,916266,209,-2,-2
95,95,4,916239,84,916230,31,91628,8,-2,-2,-2,-2
96,96,43,916239,84,9162109,403,91626,6,916225,26,-2,-2
97,97,19,916239,84,9162109,403,91621,1,916281,241,-2,-2
98,98,67,916240,85,9162109,403,91624,4,-2,-2,-2,-2
99,99,63,916240,85,916216,17,91622,2,-2,-2,-2,-2
100,100,71,916240,86,916218,19,91621,1,-2,-2,-2,-2
101,101,33,916240,86,916221,22,91626,6,9162105,399,-2,-2
102,102,24,916240,87,916216,17,91624,4,916278,238,-2,-2
103,103,20,916240,87,916216,17,9162104,398,916265,208,-2,-2
104,104,39,916240,88,916229,30,91621,1,916264,207,-2,-2
105,105,81,916240,88,916212,13,9162108,402,-2,-2,-2,-2
106,106,61,916240,88,916213,14,91624,4,-2,-2,-2,-2
107,107,43,916240,88,916214,15,91624,4,9162105,399,-2,-2
108,108,48,916240,88,916228,29,9162107,401,916220,21,-2,-2
109,109,68,916241,89,9162109,403,91621,1,-2,-2,-2,-2
110,110,83,916241,90,916229,30,91625,5,-2,-2,-2,-2
111,111,78,916241,91,916213,14,91622,2,-2,-2,-2,-2
112,112,57,916241,92,916230,31,91628,8,916265,208,-2,-2
113,113,38,916241,93,916218,19,9162107,401,9162105,399,-2,-2
114,114,72,916241,94,916280,240,91626,6,-2,-2,-2,-2
115,115,60,916241,95,916221,22,91625,5,-2,-2,-2,-2
116,116,60,916241,96,916213,14,91627,7,-2,-2,-2,-2
117,117,40,916241,96,916211,12,91627,7,916278,238,-2,-2
118,118,24,916241,97,9162109,403,9162110,404,9162105,399,-2,-2
119,119,67,916241,97,916224,25,91621,1,-2,-2,-2,-2
120,120,40,916242,98,916214,15,91628,8,916227,28,-2,-2
121,121,31,916242,99,9162109,403,9162107,401,916220,21,-2,-2
122,122,48,916242,100,916221,22,91622,2,916262,205,-2,-2
123,123,59,916242,100,916216,17,9162104,398,916215,16,-2,-2
124,124,45,916242,101,916228,29,9162107,401,9162105,399,-2,-2
125,125,27,916242,101,916218,19,91628,8,916269,212,-2,-2
126,126,16,916242,102,916213,14,91622,2,916215,16,-2,-2
127,127,17,916242,102,916224,25,9162110,404,916231,32,-2,-2
128,128,37,916242,103,916219,20,9162110,404,916268,211,-2,-2
129,129,60,916242,103,916221,22,91622,2,-2,-2,-2,-2
130,130,30,916242,103,916229,30,91626,6,916226,27,-2,-2
131,131,62,916242,103,916219,20,9162110,404,-2,-2,-2,-2
132,132,76,916243,104,916282,242,91624,4,-2,-2,-2,-2
133,133,66,916243,105,916219,20,9162104,398,-2,-2,-2,-2
134,134,70,916243,106,916218,19,91624,4,-2,-2,-2,-2
135,135,57,916243,107,9162106,400,91628,8,916232,33,-2,-2
136,136,30,916243,108,916223,24,9162107,401,916215,16,-2,-2
137,137,19,916243,108,916280,240,91628,8,916264,207,-2,-2
138,138,55,916243,109,916214,15,91627,7,9162105,399,-2,-2
139,139,63,916243,109,9162109,403,9162110,404,-2,-2,-2,-2
140,140,45,916243,110,916216,17,91623,3,916265,208,-2,-2
141,141,51,916243,110,916214,15,91625,5,916215,16,-2,-2
142,142,54,916244,111,916221,22,91622,2,916217,18,-2,-2
143,143,41,916244,112,916218,19,91622,2,916277,237,-2,-2
144,144,26,916244,113,916224,25,9162110,404,916232,33,-2,-2
145,145,57,916244,114,916280,240,9162110,404,916266,209,-2,-2
146,146,48,916244,114,916213,14,9162104,398,916281,241,-2,-2
147,147,48,916244,115,916216,17,91627,7,9162105,399,-2,-2
148,148,65,916244,115,9162109,403,9162108,402,-2,-2,-2,-2
149,149,51,916244,116,916228,29,9162107,401,916264,207,-2,-2
150,150,1,916244,116,916280,240,91624,4,-2,-2,-2,-2
151,151,23,916244,116,916280,240,9162104,398,916215,16,-2,-2
152,152,62,916245,117,916212,13,91622,2,-2,-2,-2,-2
153,153,26,916245,118,916218,19,91624,4,916281,241,-2,-2
154,154,57,916245,118,916282,242,9162107,401,916267,210,-2,-2
155,155,16,916245,119,916213,14,9162108,402,916231,32,-2,-2
156,156,36,916245,119,916221,22,9162110,404,916267,210,-2,-2
157,157,33,916245,120,916212,13,9162104,398,916217,18,-2,-2
158,158,80,916245,120,916221,22,9162104,398,-2,-2,-2,-2
159,159,52,916245,121,916282,242,9162110,404,916266,209,-2,-2
160,160,56,916245,121,916211,12,9162107,401,916279,239,-2,-2
161,161,35,916245,121,9162109,403,9162108,402,916231,32,-2,-2
162,162,1,916245,121,916224,25,91628,8,-2,-2,-2,-2
163,163,35,916246,122,916221,22,91623,3,916227,28,-2,-2
164,164,40,916246,123,916216,17,9162110,404,916268,211,-2,-2
165,165,48,916246,123,916280,240,91625,5,916268,211,-2,-2
166,166,57,916246,124,916218,19,9162107,401,916266,209,-2,-2
167,167,50,916246,124,916212,13,9162107,401,916268,211,-2,-2
168,168,13,916246,124,916229,30,91627,7,-2,-2,91629,9
169,169,76,916246,125,916230,31,9162107,401,-2,-2,-2,-2
170,170,89,916246,125,916228,29,9162110,404,-2,-2,-2,-2
171,171,81,916246,125,916211,12,91622,2,-2,-2,-2,-2
172,172,21,916246,125,916223,24,9162104,398,916215,16,-2,-2
173,173,60,916247,126,916282,242,91627,7,-2,-2,-2,-2
174,174,80,916247,127,916228,29,91624,4,-2,-2,-2,-2
175,175,52,916247,128,916214,15,9162110,404,9162105,399,-2,-2
176,176,10,916247,128,916228,29,9162108,402,-2,-2,91629,9
177,177,46,916247,129,916218,19,91626,6,9162105,399,-2,-2
178,178,57,916247,129,9162106,400,9162108,402,916265,208,-2,-2
179,179,20,916247,129,916214,15,91622,2,916227,28,-2,-2
180,180,59,916247,130,916212,13,91623,3,916268,211,-2,-2
181,181,25,916247,130,916211,12,91624,4,916231,32,-2,-2
182,182,3,916247,130,916216,17,91627,7,-2,-2,-2,-2
183,183,10,916247,130,9162106,400,91625,5,-2,-2,91629,9
184,184,59,916248,131,916222,23,9162110,404,916279,239,-2,-2
185,185,31,916248,131,916229,30,91625,5,916268,211,-2,-2
186,186,61,916248,132,916218,19,9162104,398,-2,-2,-2,-2
187,187,53,916248,132,916228,29,91626,6,916279,239,-2,-2
188,188,65,916248,133,9162106,400,91627,7,-2,-2,-2,-2
189,189,41,916248,133,916223,24,9162110,404,916279,239,-2,-2
190,190,58,916248,134,916222,23,9162104,398,916231,32,-2,-2
191,191,3,916248,134,916214,15,91621,1,-2,-2,-2,-2
192,192,28,916248,134,916228,29,91624,4,916263,206,-2,-2
193,193,18,916248,134,916223,24,9162107,401,916217,18,-2,-2
194,194,55,916249,135,916218,19,9162104,398,9162105,399,-2,-2
195,195,60,916249,135,916223,24,91625,5,-2,-2,-2,-2
196,196,79,916249,136,916219,20,9162108,402,-2,-2,-2,-2
197,197,63,916249,136,9162109,403,91622,2,-2,-2,-2,-2
198,198,57,916249,137,916211,12,9162108,402,916226,27,-2,-2
199,199,17,916249,137,916222,23,9162107,401,916265,208,-2,-2
200,200,29,916249,138,9162109,403,91623,3,916262,205,-2,-2
201,201,38,916249,138,916224,25,9162104,398,916277,237,-2,-2
202,202,72,916249,138,916218,19,9162108,402,-2,-2,-2,-2
203,203,33,916249,138,916224,25,9162108,402,916225,26,-2,-2
204,204,33,916250,139,916224,25,91622,2,9162105,399,-2,-2
205,205,32,916250,140,916282,242,9162104,398,916269,212,-2,-2
206,206,31,916250,141,9162106,400,91626,6,916268,211,-2,-2
207,207,31,916250,142,916213,14,91624,4,916279,239,-2,-2
208,208,43,916250,142,916224,25,9162107,401,9162105,399,-2,-2
209,209,26,916250,143,916282,242,9162108,402,916217,18,-2,-2
210,210,68,916250,143,916219,20,91628,8,-2,-2,-2,-2
211,211,33,916250,144,916229,30,91627,7,916232,33,-2,-2
212,212,59,916250,144,916212,13,91626,6,916266,209,-2,-2
213,213,28,916250,145,916230,31,91621,1,916215,16,-2,-2
214,214,50,916250,145,916216,17,9162107,401,916277,237,-2,-2
215,215,54,916251,146,916282,242,9162108,402,916266,209,-2,-2
216,216,64,916251,147,916224,25,91622,2,-2,-2,-2,-2
217,217,69,916251,148,916230,31,91623,3,-2,-2,-2,-2
218,218,30,916251,148,916212,13,9162104,398,916281,241,-2,-2
219,219,38,916251,149,916213,14,91624,4,916281,241,-2,-2
220,220,25,916251,149,9162109,403,91622,2,916267,210,-2,-2
221,221,25,916251,150,916280,240,91625,5,916262,205,-2,-2
222,222,51,916251,150,916224,25,91621,1,916225,26,-2,-2
223,223,42,916251,151,916213,14,91627,7,916267,210,-2,-2
224,224,29,916251,151,916230,31,91628,8,916278,238,-2,-2
225,225,61,916252,152,916280,240,91621,1,-2,-2,-2,-2
226,226,76,916252,153,916211,12,91628,8,-2,-2,-2,-2
227,227,68,916252,153,916212,13,91623,3,-2,-2,-2,-2
228,228,36,916252,154,916221,22,9162107,401,9162105,399,-2,-2
229,229,50,916252,154,916280,240,91621,1,916226,27,-2,-2
230,230,71,916252,155,916213,14,9162104,398,-2,-2,-2,-2
231,231,8,916252,155,916222,23,9162107,401,-2,-2,91629,9
232,232,28,916252,156,916224,25,91626,6,916265,208,-2,-2
233,233,14,916252,156,916221,22,91622,2,-2,-2,91629,9
234,234,89,916252,156,916282,242,91625,5,-2,-2,-2,-2
235,235,76,916252,156,9162106,400,91623,3,-2,-2,-2,-2
236,236,38,916253,157,916211,12,9162107,401,916278,238,-2,-2
237,237,21,916253,158,916211,12,91623,3,916277,237,-2,-2
238,238,85,916253,158,916230,31,91622,2,-2,-2,-2,-2
239,239,36,916253,159,9162106,400,9162104,398,916220,21,-2,-2
240,240,19,916253,159,916224,25,9162108,402,916277,237,-2,-2
241,241,85,916253,159,916282,242,91627,7,-2,-2,-2,-2
242,242,52,916253,160,916221,22,9162110,404,916231,32,-2,-2
243,243,35,916253,160,916219,20,91622,2,916226,27,-2,-2
244,244,49,916253,160,916216,17,9162107,401,916277,237,-2,-2
245,245,4,916253,160,9162106,400,9162104,398,-2,-2,-2,-2
246,246,19,916254,161,916214,15,91623,3,916264,207,-2,-2
247,247,3,916254,161,916212,13,91621,1,-2,-2,-2,-2
248,248,29,916254,162,916219,20,9162107,401,916278,238,-2,-2
249,249,39,916254,162,916212,13,91623,3,916277,237,-2,-2
250,250,70,916254,162,9162106,400,91621,1,-2,-2,-2,-2
251,251,40,916254,162,916214,15,91625,5,916268,211,-2,-2
252,252,25,916254,163,916219,20,9162108,402,9162105,399,-2,-2
253,253,63,916254,163,916214,15,9162108,402,-2,-2,-2,-2
254,254,14,916254,163,916213,14,9162110,404,-2,-2,91629,9
255,255,47,916254,163,916282,242,91628,8,916265,208,-2,-2
256,256,77,916254,163,916222,23,91623,3,-2,-2,-2,-2
257,257,89,916255,164,916221,22,9162108,402,-2,-2,-2,-2
258,258,53,916255,165,916230,31,91621,1,916277,237,-2,-2
259,259,26,916255,166,916216,17,9162107,401,916225,26,-2,-2
260,260,16,916255,167,916282,242,9162107,401,916267,210,-2,-2
261,261,47,916255,167,9162106,400,9162108,402,916227,28,-2,-2
262,262,52,916255,168,916223,24,91623,3,916215,16,-2,-2
263,263,25,916255,168,916218,19,91627,7,916279,239,-2,-2
264,264,10,916255,168,916229,30,9162110,404,-2,-2,91629,9
265,265,18,916255,169,916224,25,91628,8,9162105,399,-2,-2
266,266,36,916255,169,916280,240,9162107,401,916269,212,-2,-2
267,267,59,916255,169,9162109,403,91622,2,916264,207,-2,-2
268,268,38,916255,169,916218,19,9162108,402,916278,238,-2,-2
269,269,79,916256,170,916218,19,9162108,402,-2,-2,-2,-2
270,270,42,916256,171,916214,15,91623,3,916226,27,-2,-2
271,271,65,916256,172,916229,30,91628,8,-2,-2,-2,-2
272,272,57,916256,172,916214,15,91624,4,916227,28,-2,-2
273,273,27,916256,173,916222,23,91625,5,916266,209,-2,-2
274,274,53,916256,173,9162109,403,91621,1,916264,207,-2,-2
275,275,62,916256,174,916222,23,91626,6,-2,-2,-2,-2
276,276,57,916256,174,916282,242,9162108,402,916266,209,-2,-2
277,277,34,916256,175,916219,20,91627,7,916215,16,-2,-2
278,278,45,916256,175,916213,14,9162108,402,916231,32,-2,-2
279,279,46,916256,175,916212,13,91622,2,916220,21,-2,-2
280,280,29,916257,176,916282,242,9162107,401,916266,209,-2,-2
281,281,76,916257,176,9162109,403,91627,7,-2,-2,-2,-2
282,282,44,916257,177,916229,30,9162104,398,916278,238,-2,-2
283,283,17,916257,177,916230,31,91627,7,916268,211,-2,-2
284,284,79,916257,177,9162106,400,9162104,398,-2,-2,-2,-2
285,285,41,916257,177,916212,13,91624,4,916232,33,-2,-2
286,286,32,916257,178,916218,19,91624,4,916220,21,-2,-2
287,287,77,916257,178,916212,13,91621,1,-2,-2,-2,-2
288,288,40,916257,178,9162106,400,9162108,402,9162105,399,-2,-2
289,289,50,916257,178,916222,23,91625,5,916279,239,-2,-2
290,290,42,916257,178,916213,14,91626,6,916267,210,-2,-2
291,291,20,916258,179,916212,13,91622,2,916269,212,-2,-2
292,292,71,916258,180,916224,25,91621,1,-2,-2,-2,-2
293,293,36,916258,181,916223,24,9162104,398,916264,207,-2,-2
294,294,62,916258,182,916224,25,9162107,401,-2,-2,-2,-2
295,295,39,916258,182,9162109,403,91622,2,9162105,399,-2,-2
296,296,45,916258,183,916280,240,91625,5,916225,26,-2,-2
297,297,27,916258,183,916213,14,9162110,404,916217,18,-2,-2
298,298,77,916258,184,916222,23,91627,7,-2,-2,-2,-2
299,299,0,916258,184,916213,14,91623,3,-2,-2,-2,-2
300,300,35,916258,184,9162106,400,9162104,398,916269,212,-2,-2
301,301,38,916259,185,916219,20,91628,8,916279,239,-2,-2
302,302,82,916259,186,916214,15,91628,8,-2,-2,-2,-2
303,303,37,916259,187,916221,22,91626,6,916267,210,-2,-2
304,304,48,916259,188,916223,24,91627,7,916227,28,-2,-2
305,305,33,916259,189,916224,25,91623,3,916225,26,-2,-2
306,306,47,916259,190,916221,22,91622,2,916215,16,-2,-2
307,307,55,916259,190,916211,12,9162104,398,916263,206,-2,-2
308,308,67,916259,190,9162106,400,91625,5,-2,-2,-2,-2
309,309,44,916259,191,916224,25,91624,4,916217,18,-2,-2
310,310,58,916259,191,916280,240,9162110,404,916215,16,-2,-2
311,311,41,916259,191,916213,14,9162107,401,916265,208,-2,-2
312,312,57,916259,191,9162109,403,91621,1,916262,205,-2,-2
313,313,54,916260,192,916230,31,9162104,398,916231,32,-2,-2
314,314,88,916260,193,916230,31,91621,1,-2,-2,-2,-2
315,315,30,916260,194,9162106,400,91621,1,916227,28,-2,-2
316,316,73,916260,195,916230,31,91625,5,-2,-2,-2,-2
317,317,35,916260,195,916219,20,9162108,402,916264,207,-2,-2
318,318,64,916260,196,916221,22,9162104,398,-2,-2,-2,-2
319,319,16,916260,196,916221,22,91622,2,916215,16,-2,-2
320,320,20,916260,197,916218,19,9162104,398,916278,238,-2,-2
321,321,34,916260,197,916222,23,91627,7,916269,212,-2,-2
322,322,78,916260,198,916229,30,9162104,398,-2,-2,-2,-2
323,323,38,916260,198,916219,20,91625,5,916281,241,-2,-2
324,324,50,916260,198,916218,19,91624,4,916263,206,-2,-2
325,325,62,916260,198,916282,242,91628,8,-2,-2,-2,-2
326,326,58,916261,199,916223,24,9162104,398,9162105,399,-2,-2
327,327,36,916261,200,916221,22,91623,3,916226,27,-2,-2
328,328,26,916261,201,916214,15,9162104,398,916278,238,-2,-2
329,329,55,916261,201,916216,17,91625,5,916215,16,-2,-2
330,330,68,916261,202,916221,22,91624,4,-2,-2,-2,-2
331,331,25,916261,202,9162109,403,91622,2,916277,237,-2,-2
332,332,31,916261,203,916229,30,91622,2,916269,212,-2,-2
333,333,73,916261,203,916214,15,9162107,401,-2,-2,-2,-2
334,334,31,916261,204,916223,24,9162104,398,916265,208,-2,-2
335,335,83,916261,204,916224,25,91627,7,-2,-2,-2,-2
336,336,74,916270,213,916229,30,9162108,402,-2,-2,-2,-2
337,337,41,916270,214,916211,12,91624,4,916227,28,-2,-2
338,338,40,916270,215,916218,19,91627,7,916277,237,-2,-2
339,339,38,916270,216,916280,240,91626,6,916281,241,-2,-2
340,340,27,916270,217,916228,29,91625,5,9162105,399,-2,-2
341,341,41,916270,217,916211,12,91624,4,9162105,399,-2,-2
342,342,38,916270,218,916282,242,91627,7,916231,32,-2,-2
343,343,45,916270,218,916282,242,91622,2,916265,208,-2,-2
344,344,29,916270,219,916228,29,9162110,404,9162105,399,-2,-2
345,345,52,916270,219,916228,29,9162108,402,916215,16,-2,-2
346,346,44,916270,219,916213,14,91625,5,916267,210,-2,-2
347,347,74,916270,219,916224,25,91628,8,-2,-2,-2,-2
348,348,43,916272,220,9162106,400,91621,1,916281,241,-2,-2
349,349,78,916272,221,916223,24,91626,6,-2,-2,-2,-2
350,350,63,916272,222,916216,17,91628,8,-2,-2,-2,-2
351,351,40,916272,223,916221,22,9162110,404,916226,27,-2,-2
352,352,18,916272,224,916211,12,9162108,402,916266,209,-2,-2
353,353,74,916272,225,916218,19,91626,6,-2,-2,-2,-2
354,354,21,916272,225,916213,14,91622,2,916263,206,-2,-2
355,355,72,916272,226,9162106,400,91621,1,-2,-2,-2,-2
356,356,74,916272,226,916216,17,9162110,404,-2,-2,-2,-2
357,357,32,916274,227,916219,20,9162104,398,916267,210,-2,-2
358,358,17,916274,227,916212,13,91623,3,916278,238,-2,-2
359,359,66,916274,228,916229,30,91627,7,-2,-2,-2,-2
360,360,38,916274,228,916229,30,9162107,401,916262,205,-2,-2
361,361,17,916274,228,9162109,403,91625,5,916266,209,-2,-2
362,362,74,916274,228,9162106,400,91627,7,-2,-2,-2,-2
363,363,35,916274,229,916222,23,9162110,404,916264,207,-2,-2
364,364,14,916274,229,916229,30,91624,4,-2,-2,91629,9
365,365,19,916274,229,916224,25,9162108,402,916265,208,-2,-2
366,366,5,916274,229,916211,12,91626,6,-2,-2,91629,9
367,367,72,916274,229,916221,22,91627,7,-2,-2,-2,-2
368,368,29,916275,230,916229,30,91626,6,916220,21,-2,-2
369,369,74,916275,231,916224,25,9162108,402,-2,-2,-2,-2
370,370,54,916275,232,916223,24,91627,7,916217,18,-2,-2
371,371,54,916275,232,9162109,403,91627,7,916264,207,-2,-2
372,372,57,916275,233,916216,17,9162110,404,916278,238,-2,-2
373,373,52,916275,233,916223,24,91627,7,916279,239,-2,-2
374,374,41,916275,233,916216,17,91625,5,916225,26,-2,-2
375,375,75,916276,234,9162109,403,91622,2,-2,-2,-2,-2
376,376,36,916276,235,916219,20,91622,2,916267,210,-2,-2
377,377,11,916276,235,916228,29,91622,2,-2,-2,91629,9
378,378,46,916276,236,916221,22,91623,3,916264,207,-2,-2
379,379,35,916276,236,916216,17,9162110,404,9162105,399,-2,-2
380,380,57,916276,236,916222,23,9162107,401,916227,28,-2,-2
381,381,49,916283,243,916219,20,9162110,404,916226,27,-2,-2
382,382,74,916283,244,916219,20,91622,2,-2,-2,-2,-2
383,383,39,916283,245,916219,20,91625,5,916281,241,-2,-2
384,384,21,916283,246,916230,31,91622,2,916263,206,-2,-2
385,385,70,916283,247,916213,14,91625,5,-2,-2,-2,-2
386,386,38,916283,248,916219,20,91626,6,916278,238,-2,-2
387,387,39,916283,249,916280,240,91626,6,916225,26,-2,-2
388,388,55,916283,250,916214,15,91627,7,916279,239,-2,-2
389,389,55,916283,251,916280,240,91628,8,9162105,399,-2,-2
390,390,85,916283,252,916211,12,91621,1,-2,-2,-2,-2
391,391,46,916283,253,916224,25,91621,1,916262,205,-2,-2
392,392,87,916283,254,916211,12,91623,3,-2,-2,-2,-2
393,393,59,916283,255,916219,20,91625,5,916279,239,-2,-2
394,394,21,916283,255,916214,15,91626,6,916215,16,-2,-2
395,395,26,916283,256,916280,240,9162110,404,916277,237,-2,-2
396,396,19,916283,256,916219,20,91625,5,916220,21,-2,-2
397,397,37,916283,257,916228,29,9162104,398,916278,238,-2,-2
398,398,61,916283,257,916213,14,91627,7,-2,-2,-2,-2
399,399,46,916283,258,916224,25,91625,5,916279,239,-2,-2
400,400,76,916283,258,916218,19,9162108,402,-2,-2,-2,-2
401,401,67,916283,259,916216,17,91625,5,-2,-2,-2,-2
402,402,33,916283,259,916224,25,9162108,402,916267,210,-2,-2
403,403,30,916283,260,916211,12,9162104,398,916225,26,-2,-2
404,404,32,916283,260,916222,23,91621,1,916267,210,-2,-2
405,405,23,916283,261,916216,17,91627,7,916215,16,-2,-2
406,406,34,916283,261,916224,25,91626,6,916265,208,-2,-2
407,407,10,916283,262,916230,31,91628,8,-2,-2,91629,9
408,408,57,916283,262,916211,12,9162104,398,916263,206,-2,-2
409,409,20,916283,263,916229,30,91628,8,916278,238,-2,-2
410,410,38,916283,263,916216,17,9162110,404,916227,28,-2,-2
411,411,77,916283,264,916213,14,9162107,401,-2,-2,-2,-2
412,412,51,916283,264,916230,31,9162108,402,9162105,399,-2,-2
413,413,14,916283,264,916223,24,91624,4,-2,-2,91629,9
414,414,69,916283,265,916218,19,9162108,402,-2,-2,-2,-2
415,415,2,916283,265,916222,23,91623,3,-2,-2,-2,-2
416,416,22,916283,265,916223,24,91628,8,916267,210,-2,-2
417,417,87,916283,265,916224,25,9162107,401,-2,-2,-2,-2
418,418,47,916284,266,916222,23,9162104,398,916264,207,-2,-2
419,419,51,916284,267,916214,15,91628,8,916279,239,-2,-2
420,420,77,916284,268,916223,24,91625,5,-2,-2,-2,-2
421,421,24,916284,268,9162109,403,91625,5,916269,212,-2,-2
